Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 46

    (13) declare_fun -> FUNCTION return_type ID LPAREN . RPAREN
    (14) declare_fun -> FUNCTION return_type ID LPAREN . params RPAREN
    (36) params -> . type COLON multivars
    (37) params -> . type COLON multivars SEMI params
    (2) type -> . INT
    (3) type -> . FLOAT
    (4) type -> . CHAR

    RPAREN          shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    params                         shift and go to state 79
    type                           shift and go to state 80

state 47

    (5) declare_var -> VARS type COLON multivars SEMI .

    FUNCTION        reduce using rule 5 (declare_var -> VARS type COLON multivars SEMI .)
    LCURLY          reduce using rule 5 (declare_var -> VARS type COLON multivars SEMI .)


state 48

    (7) multivars -> ID COMMA . multivars
    (6) multivars -> . ID
    (7) multivars -> . ID COMMA multivars
    (8) multivars -> . dimvars
    (9) multivars -> . dimvars COMMA multivars
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 26

    multivars                      shift and go to state 81
    dimvars                        shift and go to state 27

state 49

    (10) dimvars -> ID dimensions .

    COMMA           reduce using rule 10 (dimvars -> ID dimensions .)
    SEMI            reduce using rule 10 (dimvars -> ID dimensions .)
    EQUALS          reduce using rule 10 (dimvars -> ID dimensions .)
    TIMES           reduce using rule 10 (dimvars -> ID dimensions .)
    DIVIDE          reduce using rule 10 (dimvars -> ID dimensions .)
    PLUS            reduce using rule 10 (dimvars -> ID dimensions .)
    MINUS           reduce using rule 10 (dimvars -> ID dimensions .)
    RPAREN          reduce using rule 10 (dimvars -> ID dimensions .)
    RBRACK          reduce using rule 10 (dimvars -> ID dimensions .)
    GREATER         reduce using rule 10 (dimvars -> ID dimensions .)
    GREATER_EQ      reduce using rule 10 (dimvars -> ID dimensions .)
    LESSER          reduce using rule 10 (dimvars -> ID dimensions .)
    LESSER_EQ       reduce using rule 10 (dimvars -> ID dimensions .)
    COMPARE         reduce using rule 10 (dimvars -> ID dimensions .)
    DIFFERENT       reduce using rule 10 (dimvars -> ID dimensions .)
    TO              reduce using rule 10 (dimvars -> ID dimensions .)
    AND             reduce using rule 10 (dimvars -> ID dimensions .)
    OR              reduce using rule 10 (dimvars -> ID dimensions .)
    DO              reduce using rule 10 (dimvars -> ID dimensions .)


state 50

    (11) dimensions -> LBRACK . expr RBRACK
    (12) dimensions -> LBRACK . expr RBRACK dimensions
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 82
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 51

    (9) multivars -> dimvars COMMA . multivars
    (6) multivars -> . ID
    (7) multivars -> . ID COMMA multivars
    (8) multivars -> . dimvars
    (9) multivars -> . dimvars COMMA multivars
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 26

    dimvars                        shift and go to state 27
    multivars                      shift and go to state 83

state 52

    (1) program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY . statutes RCURLY
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    statutes                       shift and go to state 84
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 53

    (19) functions -> declare_fun declare_var LCURLY statutes RCURLY .
    (20) functions -> declare_fun declare_var LCURLY statutes RCURLY . functions
    (19) functions -> . declare_fun declare_var LCURLY statutes RCURLY
    (20) functions -> . declare_fun declare_var LCURLY statutes RCURLY functions
    (13) declare_fun -> . FUNCTION return_type ID LPAREN RPAREN
    (14) declare_fun -> . FUNCTION return_type ID LPAREN params RPAREN

    MAIN            reduce using rule 19 (functions -> declare_fun declare_var LCURLY statutes RCURLY .)
    FUNCTION        shift and go to state 9

    declare_fun                    shift and go to state 8
    functions                      shift and go to state 85

state 54

    (22) statutes -> assign statutes .

    RCURLY          reduce using rule 22 (statutes -> assign statutes .)
    SEMI            reduce using rule 22 (statutes -> assign statutes .)


state 55

    (24) statutes -> call_void statutes .

    RCURLY          reduce using rule 24 (statutes -> call_void statutes .)
    SEMI            reduce using rule 24 (statutes -> call_void statutes .)


state 56

    (27) statutes -> reading statutes .

    RCURLY          reduce using rule 27 (statutes -> reading statutes .)
    SEMI            reduce using rule 27 (statutes -> reading statutes .)


state 57

    (29) statutes -> writing statutes .

    RCURLY          reduce using rule 29 (statutes -> writing statutes .)
    SEMI            reduce using rule 29 (statutes -> writing statutes .)


state 58

    (31) statutes -> decision statutes .

    RCURLY          reduce using rule 31 (statutes -> decision statutes .)
    SEMI            reduce using rule 31 (statutes -> decision statutes .)


state 59

    (33) statutes -> conditional statutes .

    RCURLY          reduce using rule 33 (statutes -> conditional statutes .)
    SEMI            reduce using rule 33 (statutes -> conditional statutes .)


state 60

    (35) statutes -> nonconditional statutes .

    RCURLY          reduce using rule 35 (statutes -> nonconditional statutes .)
    SEMI            reduce using rule 35 (statutes -> nonconditional statutes .)


state 61

    (38) assign -> ID EQUALS . expr SEMI
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 86
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 62

    (40) call_void -> ID LPAREN . exprs RPAREN SEMI
    (61) exprs -> . expr
    (62) exprs -> . expr COMMA exprs
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    exprs                          shift and go to state 87
    expr                           shift and go to state 88
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 63

    (39) assign -> dimvars EQUALS . expr SEMI
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    dimvars                        shift and go to state 77
    expr                           shift and go to state 89
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 64

    (41) returning -> RETURN LPAREN . expr RPAREN SEMI
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 90
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 65

    (42) reading -> READ LPAREN . multivars RPAREN SEMI
    (6) multivars -> . ID
    (7) multivars -> . ID COMMA multivars
    (8) multivars -> . dimvars
    (9) multivars -> . dimvars COMMA multivars
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 26

    multivars                      shift and go to state 91
    dimvars                        shift and go to state 27

state 66

    (43) writing -> WRITE LPAREN . write_opt RPAREN SEMI
    (44) write_opt -> . QUOTE MESSAGE QUOTE
    (45) write_opt -> . QUOTE MESSAGE QUOTE COMMA write_opt
    (46) write_opt -> . exprs
    (47) write_opt -> . exprs COMMA write_opt
    (61) exprs -> . expr
    (62) exprs -> . expr COMMA exprs
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    QUOTE           shift and go to state 93
    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    write_opt                      shift and go to state 92
    exprs                          shift and go to state 94
    expr                           shift and go to state 88
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 67

    (48) decision -> IF LPAREN . logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> IF LPAREN . logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (58) logic -> . relation AND relation
    (59) logic -> . relation OR relation
    (60) logic -> . relation
    (52) relation -> . expr GREATER expr
    (53) relation -> . expr GREATER_EQ expr
    (54) relation -> . expr LESSER expr
    (55) relation -> . expr LESSER_EQ expr
    (56) relation -> . expr COMPARE expr
    (57) relation -> . expr DIFFERENT expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    logic                          shift and go to state 95
    relation                       shift and go to state 96
    expr                           shift and go to state 97
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 68

    (50) conditional -> WHILE LPAREN . logic RPAREN DO LCURLY statutes SEMI RCURLY
    (58) logic -> . relation AND relation
    (59) logic -> . relation OR relation
    (60) logic -> . relation
    (52) relation -> . expr GREATER expr
    (53) relation -> . expr GREATER_EQ expr
    (54) relation -> . expr LESSER expr
    (55) relation -> . expr LESSER_EQ expr
    (56) relation -> . expr COMPARE expr
    (57) relation -> . expr DIFFERENT expr
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    logic                          shift and go to state 98
    relation                       shift and go to state 96
    expr                           shift and go to state 97
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 69

    (51) nonconditional -> FOR expr . EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    EQUALS          shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 70

    (65) expr -> term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    EQUALS          reduce using rule 65 (expr -> term .)
    PLUS            reduce using rule 65 (expr -> term .)
    MINUS           reduce using rule 65 (expr -> term .)
    RBRACK          reduce using rule 65 (expr -> term .)
    SEMI            reduce using rule 65 (expr -> term .)
    COMMA           reduce using rule 65 (expr -> term .)
    RPAREN          reduce using rule 65 (expr -> term .)
    GREATER         reduce using rule 65 (expr -> term .)
    GREATER_EQ      reduce using rule 65 (expr -> term .)
    LESSER          reduce using rule 65 (expr -> term .)
    LESSER_EQ       reduce using rule 65 (expr -> term .)
    COMPARE         reduce using rule 65 (expr -> term .)
    DIFFERENT       reduce using rule 65 (expr -> term .)
    TO              reduce using rule 65 (expr -> term .)
    AND             reduce using rule 65 (expr -> term .)
    OR              reduce using rule 65 (expr -> term .)
    DO              reduce using rule 65 (expr -> term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 71

    (70) factor -> MINUS . C_INT
    (72) factor -> MINUS . C_FLOAT

    C_INT           shift and go to state 104
    C_FLOAT         shift and go to state 105


state 72

    (68) term -> factor .

    TIMES           reduce using rule 68 (term -> factor .)
    DIVIDE          reduce using rule 68 (term -> factor .)
    EQUALS          reduce using rule 68 (term -> factor .)
    PLUS            reduce using rule 68 (term -> factor .)
    MINUS           reduce using rule 68 (term -> factor .)
    RBRACK          reduce using rule 68 (term -> factor .)
    SEMI            reduce using rule 68 (term -> factor .)
    COMMA           reduce using rule 68 (term -> factor .)
    RPAREN          reduce using rule 68 (term -> factor .)
    GREATER         reduce using rule 68 (term -> factor .)
    GREATER_EQ      reduce using rule 68 (term -> factor .)
    LESSER          reduce using rule 68 (term -> factor .)
    LESSER_EQ       reduce using rule 68 (term -> factor .)
    COMPARE         reduce using rule 68 (term -> factor .)
    DIFFERENT       reduce using rule 68 (term -> factor .)
    TO              reduce using rule 68 (term -> factor .)
    AND             reduce using rule 68 (term -> factor .)
    OR              reduce using rule 68 (term -> factor .)
    DO              reduce using rule 68 (term -> factor .)


state 73

    (69) factor -> C_INT .

    TIMES           reduce using rule 69 (factor -> C_INT .)
    DIVIDE          reduce using rule 69 (factor -> C_INT .)
    EQUALS          reduce using rule 69 (factor -> C_INT .)
    PLUS            reduce using rule 69 (factor -> C_INT .)
    MINUS           reduce using rule 69 (factor -> C_INT .)
    RBRACK          reduce using rule 69 (factor -> C_INT .)
    SEMI            reduce using rule 69 (factor -> C_INT .)
    COMMA           reduce using rule 69 (factor -> C_INT .)
    RPAREN          reduce using rule 69 (factor -> C_INT .)
    GREATER         reduce using rule 69 (factor -> C_INT .)
    GREATER_EQ      reduce using rule 69 (factor -> C_INT .)
    LESSER          reduce using rule 69 (factor -> C_INT .)
    LESSER_EQ       reduce using rule 69 (factor -> C_INT .)
    COMPARE         reduce using rule 69 (factor -> C_INT .)
    DIFFERENT       reduce using rule 69 (factor -> C_INT .)
    TO              reduce using rule 69 (factor -> C_INT .)
    AND             reduce using rule 69 (factor -> C_INT .)
    OR              reduce using rule 69 (factor -> C_INT .)
    DO              reduce using rule 69 (factor -> C_INT .)


state 74

    (71) factor -> C_FLOAT .

    TIMES           reduce using rule 71 (factor -> C_FLOAT .)
    DIVIDE          reduce using rule 71 (factor -> C_FLOAT .)
    EQUALS          reduce using rule 71 (factor -> C_FLOAT .)
    PLUS            reduce using rule 71 (factor -> C_FLOAT .)
    MINUS           reduce using rule 71 (factor -> C_FLOAT .)
    RBRACK          reduce using rule 71 (factor -> C_FLOAT .)
    SEMI            reduce using rule 71 (factor -> C_FLOAT .)
    COMMA           reduce using rule 71 (factor -> C_FLOAT .)
    RPAREN          reduce using rule 71 (factor -> C_FLOAT .)
    GREATER         reduce using rule 71 (factor -> C_FLOAT .)
    GREATER_EQ      reduce using rule 71 (factor -> C_FLOAT .)
    LESSER          reduce using rule 71 (factor -> C_FLOAT .)
    LESSER_EQ       reduce using rule 71 (factor -> C_FLOAT .)
    COMPARE         reduce using rule 71 (factor -> C_FLOAT .)
    DIFFERENT       reduce using rule 71 (factor -> C_FLOAT .)
    TO              reduce using rule 71 (factor -> C_FLOAT .)
    AND             reduce using rule 71 (factor -> C_FLOAT .)
    OR              reduce using rule 71 (factor -> C_FLOAT .)
    DO              reduce using rule 71 (factor -> C_FLOAT .)


state 75

    (73) factor -> C_CHAR .

    TIMES           reduce using rule 73 (factor -> C_CHAR .)
    DIVIDE          reduce using rule 73 (factor -> C_CHAR .)
    EQUALS          reduce using rule 73 (factor -> C_CHAR .)
    PLUS            reduce using rule 73 (factor -> C_CHAR .)
    MINUS           reduce using rule 73 (factor -> C_CHAR .)
    RBRACK          reduce using rule 73 (factor -> C_CHAR .)
    SEMI            reduce using rule 73 (factor -> C_CHAR .)
    COMMA           reduce using rule 73 (factor -> C_CHAR .)
    RPAREN          reduce using rule 73 (factor -> C_CHAR .)
    GREATER         reduce using rule 73 (factor -> C_CHAR .)
    GREATER_EQ      reduce using rule 73 (factor -> C_CHAR .)
    LESSER          reduce using rule 73 (factor -> C_CHAR .)
    LESSER_EQ       reduce using rule 73 (factor -> C_CHAR .)
    COMPARE         reduce using rule 73 (factor -> C_CHAR .)
    DIFFERENT       reduce using rule 73 (factor -> C_CHAR .)
    TO              reduce using rule 73 (factor -> C_CHAR .)
    AND             reduce using rule 73 (factor -> C_CHAR .)
    OR              reduce using rule 73 (factor -> C_CHAR .)
    DO              reduce using rule 73 (factor -> C_CHAR .)


state 76

    (74) factor -> ID .
    (76) factor -> ID . LPAREN exprs RPAREN
    (10) dimvars -> ID . dimensions
    (11) dimensions -> . LBRACK expr RBRACK
    (12) dimensions -> . LBRACK expr RBRACK dimensions

    TIMES           reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    EQUALS          reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    RBRACK          reduce using rule 74 (factor -> ID .)
    SEMI            reduce using rule 74 (factor -> ID .)
    COMMA           reduce using rule 74 (factor -> ID .)
    RPAREN          reduce using rule 74 (factor -> ID .)
    GREATER         reduce using rule 74 (factor -> ID .)
    GREATER_EQ      reduce using rule 74 (factor -> ID .)
    LESSER          reduce using rule 74 (factor -> ID .)
    LESSER_EQ       reduce using rule 74 (factor -> ID .)
    COMPARE         reduce using rule 74 (factor -> ID .)
    DIFFERENT       reduce using rule 74 (factor -> ID .)
    TO              reduce using rule 74 (factor -> ID .)
    AND             reduce using rule 74 (factor -> ID .)
    OR              reduce using rule 74 (factor -> ID .)
    DO              reduce using rule 74 (factor -> ID .)
    LPAREN          shift and go to state 106
    LBRACK          shift and go to state 50

    dimensions                     shift and go to state 49

state 77

    (75) factor -> dimvars .

    TIMES           reduce using rule 75 (factor -> dimvars .)
    DIVIDE          reduce using rule 75 (factor -> dimvars .)
    EQUALS          reduce using rule 75 (factor -> dimvars .)
    PLUS            reduce using rule 75 (factor -> dimvars .)
    MINUS           reduce using rule 75 (factor -> dimvars .)
    RBRACK          reduce using rule 75 (factor -> dimvars .)
    SEMI            reduce using rule 75 (factor -> dimvars .)
    COMMA           reduce using rule 75 (factor -> dimvars .)
    RPAREN          reduce using rule 75 (factor -> dimvars .)
    GREATER         reduce using rule 75 (factor -> dimvars .)
    GREATER_EQ      reduce using rule 75 (factor -> dimvars .)
    LESSER          reduce using rule 75 (factor -> dimvars .)
    LESSER_EQ       reduce using rule 75 (factor -> dimvars .)
    COMPARE         reduce using rule 75 (factor -> dimvars .)
    DIFFERENT       reduce using rule 75 (factor -> dimvars .)
    TO              reduce using rule 75 (factor -> dimvars .)
    AND             reduce using rule 75 (factor -> dimvars .)
    OR              reduce using rule 75 (factor -> dimvars .)
    DO              reduce using rule 75 (factor -> dimvars .)


state 78

    (13) declare_fun -> FUNCTION return_type ID LPAREN RPAREN .

    VARS            reduce using rule 13 (declare_fun -> FUNCTION return_type ID LPAREN RPAREN .)


state 79

    (14) declare_fun -> FUNCTION return_type ID LPAREN params . RPAREN

    RPAREN          shift and go to state 107


state 80

    (36) params -> type . COLON multivars
    (37) params -> type . COLON multivars SEMI params

    COLON           shift and go to state 108


state 81

    (7) multivars -> ID COMMA multivars .

    SEMI            reduce using rule 7 (multivars -> ID COMMA multivars .)
    RPAREN          reduce using rule 7 (multivars -> ID COMMA multivars .)


state 82

    (11) dimensions -> LBRACK expr . RBRACK
    (12) dimensions -> LBRACK expr . RBRACK dimensions
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    RBRACK          shift and go to state 109
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 83

    (9) multivars -> dimvars COMMA multivars .

    SEMI            reduce using rule 9 (multivars -> dimvars COMMA multivars .)
    RPAREN          reduce using rule 9 (multivars -> dimvars COMMA multivars .)


state 84

    (1) program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes . RCURLY

    RCURLY          shift and go to state 110


state 85

    (20) functions -> declare_fun declare_var LCURLY statutes RCURLY functions .

    MAIN            reduce using rule 20 (functions -> declare_fun declare_var LCURLY statutes RCURLY functions .)


state 86

    (38) assign -> ID EQUALS expr . SEMI
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    SEMI            shift and go to state 111
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 87

    (40) call_void -> ID LPAREN exprs . RPAREN SEMI

    RPAREN          shift and go to state 112


state 88

    (61) exprs -> expr .
    (62) exprs -> expr . COMMA exprs
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 61 (exprs -> expr .)
    COMMA           shift and go to state 113
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101

  ! COMMA           [ reduce using rule 61 (exprs -> expr .) ]


state 89

    (39) assign -> dimvars EQUALS expr . SEMI
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    SEMI            shift and go to state 114
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 90

    (41) returning -> RETURN LPAREN expr . RPAREN SEMI
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 91

    (42) reading -> READ LPAREN multivars . RPAREN SEMI

    RPAREN          shift and go to state 116


state 92

    (43) writing -> WRITE LPAREN write_opt . RPAREN SEMI

    RPAREN          shift and go to state 117


state 93

    (44) write_opt -> QUOTE . MESSAGE QUOTE
    (45) write_opt -> QUOTE . MESSAGE QUOTE COMMA write_opt

    MESSAGE         shift and go to state 118


state 94

    (46) write_opt -> exprs .
    (47) write_opt -> exprs . COMMA write_opt

    RPAREN          reduce using rule 46 (write_opt -> exprs .)
    COMMA           shift and go to state 119


state 95

    (48) decision -> IF LPAREN logic . RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> IF LPAREN logic . RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY

    RPAREN          shift and go to state 120


state 96

    (58) logic -> relation . AND relation
    (59) logic -> relation . OR relation
    (60) logic -> relation .

    AND             shift and go to state 121
    OR              shift and go to state 122
    RPAREN          reduce using rule 60 (logic -> relation .)


state 97

    (52) relation -> expr . GREATER expr
    (53) relation -> expr . GREATER_EQ expr
    (54) relation -> expr . LESSER expr
    (55) relation -> expr . LESSER_EQ expr
    (56) relation -> expr . COMPARE expr
    (57) relation -> expr . DIFFERENT expr
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    GREATER         shift and go to state 123
    GREATER_EQ      shift and go to state 124
    LESSER          shift and go to state 125
    LESSER_EQ       shift and go to state 126
    COMPARE         shift and go to state 127
    DIFFERENT       shift and go to state 128
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 98

    (50) conditional -> WHILE LPAREN logic . RPAREN DO LCURLY statutes SEMI RCURLY

